id,loan_status
64718,0.26
64719,0.14
64720,0.29
64721,0.13
64722,0.19
64723,0.08
64724,0.2
64725,0.11
64726,0.22
64727,0.27
64728,0.89
64729,0.06
64730,0.02
64731,0.13
64732,0.31
64733,0.94
64734,0.26
64735,0.03
64736,0.14
64737,0.13
64738,0.94
64739,0.93
64740,0.16
64741,0.52
64742,0.22
64743,0.27
64744,0.09
64745,0.13
64746,0.78
64747,0.09
64748,0.02
64749,0.03
64750,0.34
64751,0.26
64752,0.78
64753,0.08
64754,0.05
64755,0.03
64756,0.17
64757,0.17
64758,0.21
64759,0.14
64760,0.18
64761,0.05
64762,0.08
64763,0.33
64764,0.34
64765,0.06
64766,0.1
64767,0.04
64768,0.26
64769,0.13
64770,0.39
64771,0.13
64772,0.27
64773,0.93
64774,0.04
64775,0.02
64776,0.02
64777,0.09
64778,0.83
64779,0.13
64780,0.25
64781,0.98
64782,0.12
64783,0.21
64784,0.22
64785,0.02
64786,0.12
64787,0.29
64788,0.29
64789,0.12
64790,0.32
64791,0.2
64792,0.04
64793,0.08
64794,0.14
64795,0.02
64796,0.05
64797,0.06
64798,0.04
64799,0.42
64800,0.04
64801,0.47
64802,0.23
64803,0.09
64804,0.03
64805,0.13
64806,0.03
64807,0.2
64808,0.11
64809,0.26
64810,0.33
64811,0.16
64812,0.33
64813,0.93
64814,0.11
64815,0.14
64816,0.28
64817,0.19
64818,0.32
64819,0.1
64820,0.06
64821,0.24
64822,0.15
64823,0.02
64824,0.15
64825,0.16
64826,0.21
64827,0.1
64828,0.05
64829,0.04
64830,0.26
64831,0.43
64832,0.43
64833,0.12
64834,0.17
64835,0.04
64836,0.36
64837,0.28
64838,0.24
64839,0.35
64840,0.09
64841,0.03
64842,0.32
64843,0.11
64844,0.36
64845,0.06
64846,0.25
64847,0.04
64848,0.17
64849,0.02
64850,0.13
64851,0.07
64852,0.14
64853,0.15
64854,0.2
64855,0.03
64856,0.16
64857,0.32
64858,0.2
64859,0.03
64860,0.07
64861,0.05
64862,0.1
64863,0.03
64864,0.03
64865,0.08
64866,0.11
64867,0.03
64868,0.05
64869,0.41
64870,0.15
64871,0.23
64872,0.09
64873,0.26
64874,0.24
64875,0.13
64876,0.07
64877,0.15
64878,0.05
64879,0.1
64880,0.24
64881,0.12
64882,0.24
64883,0.17
64884,0.07
64885,0.21
64886,0.04
64887,0.09
64888,0.03
64889,0.89
64890,0.07
64891,0.15
64892,0.1
64893,0.09
64894,0.32
64895,0.24
64896,0.06
64897,0.27
64898,0.96
64899,0.05
64900,0.11
64901,0.04
64902,0.26
64903,0.22
64904,0.14
64905,0.94
64906,0.87
64907,0.14
64908,0.48
64909,0.04
64910,0.06
64911,0.03
64912,0.05
64913,0.27
64914,0.1
64915,0.04
64916,0.38
64917,0.06
64918,0.13
64919,0.02
64920,0.07
64921,0.1
64922,0.22
64923,0.25
64924,0.23
64925,0.96
64926,0.17
64927,0.27
64928,0.24
64929,0.04
64930,0.06
64931,0.08
64932,0.05
64933,0.26
64934,0.02
64935,0.03
64936,0.03
64937,0.33
64938,0.08
64939,0.9
64940,0.03
64941,0.35
64942,0.09
64943,0.29
64944,0.09
64945,0.08
64946,0.13
64947,0.12
64948,0.11
64949,0.05
64950,0.17
64951,0.75
64952,0.08
64953,0.07
64954,0.04
64955,0.12
64956,0.04
64957,0.11
64958,0.29
64959,0.03
64960,0.11
64961,0.14
64962,0.06
64963,0.82
64964,0.08
64965,0.19
64966,0.04
64967,0.33
64968,0.1
64969,0.11
64970,0.3
64971,0.16
64972,0.02
64973,0.12
64974,0.24
64975,0.21
64976,0.31
64977,0.35
64978,0.02
64979,0.82
64980,0.13
64981,0.08
64982,0.09
64983,0.26
64984,0.03
64985,0.35
64986,0.09
64987,0.29
64988,0.03
64989,0.23
64990,0.32
64991,0.18
64992,0.28
64993,0.06
64994,0.08
64995,0.19
64996,0.73
64997,0.93
64998,0.14
64999,0.04
65000,0.86
65001,0.23
65002,0.02
65003,0.81
65004,0.09
65005,0.55
65006,0.13
65007,0.33
65008,0.33
65009,0.86
65010,0.13
65011,0.07
65012,0.36
65013,0.04
65014,0.08
65015,0.37
65016,0.36
65017,0.84
65018,0.02
65019,0.29
65020,0.12
65021,0.06
65022,0.1
65023,0.04
65024,0.22
65025,0.31
65026,0.16
65027,0.29
65028,0.24
65029,0.16
65030,0.04
65031,0.26
65032,0.28
65033,0.13
65034,0.85
65035,0.19
65036,0.2
65037,0.89
65038,0.2
65039,0.26
65040,0.28
65041,0.03
65042,0.09
65043,0.12
65044,0.21
65045,0.12
65046,0.14
65047,0.06
65048,0.04
65049,0.22
65050,0.05
65051,0.12
65052,0.16
65053,0.11
65054,0.02
65055,0.25
65056,0.24
65057,0.08
65058,0.02
65059,0.79
65060,0.03
65061,0.93
65062,0.06
65063,0.21
65064,0.9
65065,0.02
65066,0.15
65067,0.22
65068,0.06
65069,0.14
65070,0.15
65071,0.12
65072,0.44
65073,0.04
65074,0.96
65075,0.26
65076,0.05
65077,0.17
65078,0.07
65079,0.16
65080,0.11
65081,0.16
65082,0.29
65083,0.15
65084,0.35
65085,0.09
65086,0.16
65087,0.12
65088,0.23
65089,0.16
65090,0.92
65091,0.11
65092,0.03
65093,0.12
65094,0.21
65095,0.06
65096,0.15
65097,0.31
65098,0.41
65099,0.12
65100,0.08
65101,0.11
65102,0.02
65103,0.08
65104,0.25
65105,0.02
65106,0.91
65107,0.15
65108,0.18
65109,0.03
65110,0.03
65111,0.16
65112,0.32
65113,0.02
65114,0.14
65115,0.77
65116,0.15
65117,0.05
65118,0.85
65119,0.24
65120,0.91
65121,0.05
65122,0.16
65123,0.88
65124,0.03
65125,0.02
65126,0.39
65127,0.22
65128,0.12
65129,0.47
65130,0.25
65131,0.29
65132,0.93
65133,0.02
65134,0.07
65135,0.02
65136,0.84
65137,0.04
65138,0.06
65139,0.17
65140,0.03
65141,0.22
65142,0.3
65143,0.94
65144,0.16
65145,0.13
65146,0.22
65147,0.06
65148,0.04
65149,0.4
65150,0.22
65151,0.02
65152,0.15
65153,0.09
65154,0.09
65155,0.19
65156,0.1
65157,0.02
65158,0.02
65159,0.03
65160,0.07
65161,0.29
65162,0.17
65163,0.08
65164,0.26
65165,0.9
65166,0.08
65167,0.27
65168,0.03
65169,0.17
65170,0.24
65171,0.26
65172,0.05
65173,0.11
65174,0.05
65175,0.03
65176,0.05
65177,0.14
65178,0.17
65179,0.06
65180,0.12
65181,0.35
65182,0.29
65183,0.14
65184,0.25
65185,0.11
65186,0.85
65187,0.19
65188,0.09
65189,0.11
65190,0.26
65191,0.02
65192,0.18
65193,0.04
65194,0.02
65195,0.05
65196,0.07
65197,0.29
65198,0.13
65199,0.22
65200,0.15
65201,0.34
65202,0.13
65203,0.34
65204,0.05
65205,0.3
65206,0.04
65207,0.3
65208,0.16
65209,0.21
65210,0.13
65211,0.32
65212,0.14
65213,0.05
65214,0.21
65215,0.19
65216,0.05
65217,0.08
65218,0.17
65219,0.04
65220,0.02
65221,0.09
65222,0.86
65223,0.03
65224,0.03
65225,0.22
65226,0.73
65227,0.08
65228,0.52
65229,0.09
65230,0.02
65231,0.96
65232,0.83
65233,0.91
65234,0.37
65235,0.94
65236,0.33
65237,0.92
65238,0.12
65239,0.94
65240,0.26
65241,0.08
65242,0.02
65243,0.02
65244,0.5
65245,0.1
65246,0.08
65247,0.05
65248,0.14
65249,0.2
65250,0.69
65251,0.11
65252,0.64
65253,0.03
65254,0.19
65255,0.08
65256,0.22
65257,0.04
65258,0.06
65259,0.27
65260,0.1
65261,0.03
65262,0.11
65263,0.89
65264,0.05
65265,0.23
65266,0.74
65267,0.88
65268,0.24
65269,0.03
65270,0.07
65271,0.92
65272,0.27
65273,0.06
65274,0.15
65275,0.17
65276,0.09
65277,0.13
65278,0.09
65279,0.06
65280,0.03
65281,0.13
65282,0.16
65283,0.02
65284,0.28
65285,0.34
65286,0.22
65287,0.06
65288,0.04
65289,0.04
65290,0.06
65291,0.12
65292,0.2
65293,0.31
65294,0.08
65295,0.2
65296,0.03
65297,0.18
65298,0.15
65299,0.05
65300,0.03
65301,0.05
65302,0.15
65303,0.35
65304,0.02
65305,0.05
65306,0.19
65307,0.18
65308,0.04
65309,0.11
65310,0.07
65311,0.24
65312,0.07
65313,0.13
65314,0.13
65315,0.21
65316,0.06
65317,0.14
65318,0.06
65319,0.72
65320,0.32
65321,0.16
65322,0.88
65323,0.32
65324,0.1
65325,0.11
65326,0.35
65327,0.06
65328,0.02
65329,0.27
65330,0.03
65331,0.83
65332,0.24
65333,0.07
65334,0.02
65335,0.25
65336,0.09
65337,0.16
65338,0.18
65339,0.26
65340,0.04
65341,0.18
65342,0.03
65343,0.09
65344,0.14
65345,0.14
65346,0.05
65347,0.84
65348,0.25
65349,0.02
65350,0.04
65351,0.08
65352,0.09
65353,0.23
65354,0.04
65355,0.11
65356,0.18
65357,0.02
65358,0.09
65359,0.38
65360,0.09
65361,0.04
65362,0.17
65363,0.06
65364,0.06
65365,0.09
65366,0.75
65367,0.22
65368,0.03
65369,0.28
65370,0.33
65371,0.2
65372,0.14
65373,0.05
65374,0.17
65375,0.13
65376,0.32
65377,0.3
65378,0.47
65379,0.09
65380,0.09
65381,0.08
65382,0.13
65383,0.88
65384,0.32
65385,0.04
65386,0.31
65387,0.69
65388,0.85
65389,0.1
65390,0.12
65391,0.03
65392,0.27
65393,0.06
65394,0.11
65395,0.44
65396,0.14
65397,0.05
65398,0.87
65399,0.53
65400,0.02
65401,0.12
65402,0.16
65403,0.03
65404,0.86
65405,0.34
65406,0.06
65407,0.03
65408,0.23
65409,0.1
65410,0.11
65411,0.1
65412,0.05
65413,0.06
65414,0.03
65415,0.1
65416,0.29
65417,0.11
65418,0.21
65419,0.97
65420,0.1
65421,0.11
65422,0.26
65423,0.06
65424,0.1
65425,0.14
65426,0.09
65427,0.12
65428,0.12
65429,0.02
65430,0.11
65431,0.12
65432,0.24
65433,0.94
65434,0.25
65435,0.17
65436,0.79
65437,0.09
65438,0.16
65439,0.91
65440,0.1
65441,0.83
65442,0.03
65443,0.14
65444,0.18
65445,0.14
65446,0.16
65447,0.08
65448,0.21
65449,0.97
65450,0.3
65451,0.03
65452,0.33
65453,0.15
65454,0.05
65455,0.07
65456,0.93
65457,0.12
65458,0.12
65459,0.17
65460,0.08
65461,0.22
65462,0.33
65463,0.13
65464,0.02
65465,0.43
65466,0.11
65467,0.97
65468,0.47
65469,0.03
65470,0.27
65471,0.95
65472,0.2
65473,0.02
65474,0.23
65475,0.15
65476,0.27
65477,0.88
65478,0.11
65479,0.05
65480,0.14
65481,0.7
65482,0.09
65483,0.09
65484,0.15
65485,0.02
65486,0.19
65487,0.09
65488,0.04
65489,0.17
65490,0.94
65491,0.07
65492,0.04
65493,0.03
65494,0.14
65495,0.25
65496,0.04
65497,0.26
65498,0.21
65499,0.08
65500,0.06
65501,0.92
65502,0.07
65503,0.51
65504,0.33
65505,0.95
65506,0.11
65507,0.21
65508,0.03
65509,0.24
65510,0.33
65511,0.37
65512,0.04
65513,0.04
65514,0.03
65515,0.72
65516,0.11
65517,0.19
65518,0.21
65519,0.3
65520,0.05
65521,0.86
65522,0.04
65523,0.18
65524,0.14
65525,0.06
65526,0.07
65527,0.04
65528,0.12
65529,0.17
65530,0.04
65531,0.02
65532,0.06
65533,0.08
65534,0.03
65535,0.05
65536,0.05
65537,0.02
65538,0.23
65539,0.02
65540,0.02
65541,0.03
65542,0.17
65543,0.1
65544,0.08
65545,0.11
65546,0.76
65547,0.22
65548,0.05
65549,0.19
65550,0.17
65551,0.02
65552,0.06
65553,0.13
65554,0.31
65555,0.1
65556,0.04
65557,0.09
65558,0.28
65559,0.11
65560,0.92
65561,0.14
65562,0.05
65563,0.04
65564,0.18
65565,0.12
65566,0.08
65567,0.1
65568,0.04
65569,0.03
65570,0.23
65571,0.07
65572,0.06
65573,0.11
65574,0.06
65575,0.02
65576,0.11
65577,0.12
65578,0.23
65579,0.64
65580,0.33
65581,0.16
65582,0.06
65583,0.3
65584,0.14
65585,0.09
65586,0.03
65587,0.14
65588,0.02
65589,0.26
65590,0.22
65591,0.02
65592,0.03
65593,0.19
65594,0.3
65595,0.13
65596,0.03
65597,0.11
65598,0.03
65599,0.06
65600,0.27
65601,0.18
65602,0.21
65603,0.13
65604,0.09
65605,0.08
65606,0.03
65607,0.2
65608,0.31
65609,0.17
65610,0.87
65611,0.08
65612,0.05
65613,0.31
65614,0.02
65615,0.06
65616,0.11
65617,0.09
65618,0.29
65619,0.12
65620,0.17
65621,0.18
65622,0.02
65623,0.03
65624,0.28
65625,0.25
65626,0.88
65627,0.06
65628,0.14
65629,0.06
65630,0.27
65631,0.09
65632,0.44
65633,0.04
65634,0.86
65635,0.08
65636,0.95
65637,0.13
65638,0.19
65639,0.02
65640,0.02
65641,0.25
65642,0.11
65643,0.05
65644,0.36
65645,0.18
65646,0.15
65647,0.09
65648,0.28
65649,0.02
65650,0.79
65651,0.12
65652,0.17
65653,0.19
65654,0.04
65655,0.06
65656,0.12
65657,0.8
65658,0.03
65659,0.05
65660,0.13
65661,0.95
65662,0.04
65663,0.04
65664,0.12
65665,0.71
65666,0.04
65667,0.26
65668,0.27
65669,0.05
65670,0.93
65671,0.12
65672,0.3
65673,0.18
65674,0.3
65675,0.03
65676,0.23
65677,0.09
65678,0.02
65679,0.03
65680,0.83
65681,0.25
65682,0.88
65683,0.12
65684,0.02
65685,0.2
65686,0.13
65687,0.07
65688,0.02
65689,0.29
65690,0.06
65691,0.84
65692,0.08
65693,0.19
65694,0.96
65695,0.04
65696,0.25
65697,0.03
65698,0.22
65699,0.3
65700,0.12
65701,0.14
65702,0.15
65703,0.32
65704,0.24
65705,0.08
65706,0.26
65707,0.2
65708,0.08
65709,0.02
65710,0.03
65711,0.08
65712,0.12
65713,0.85
65714,0.05
65715,0.05
65716,0.23
65717,0.05
65718,0.02
65719,0.39
65720,0.06
65721,0.96
65722,0.15
65723,0.23
65724,0.15
65725,0.71
65726,0.85
65727,0.25
65728,0.28
65729,0.11
65730,0.08
65731,0.06
65732,0.19
65733,0.48
65734,0.02
65735,0.05
65736,0.05
65737,0.11
65738,0.08
65739,0.22
65740,0.1
65741,0.13
65742,0.12
65743,0.18
65744,0.02
65745,0.07
65746,0.14
65747,0.09
65748,0.23
65749,0.25
65750,0.46
65751,0.1
65752,0.92
65753,0.11
65754,0.13
65755,0.07
65756,0.05
65757,0.18
65758,0.95
65759,0.11
65760,0.19
65761,0.22
65762,0.3
65763,0.36
65764,0.15
65765,0.13
65766,0.33
65767,0.94
65768,0.22
65769,0.22
65770,0.02
65771,0.13
65772,0.03
65773,0.82
65774,0.11
65775,0.03
65776,0.3
65777,0.05
65778,0.27
65779,0.93
65780,0.18
65781,0.04
65782,0.87
65783,0.37
65784,0.09
65785,0.16
65786,0.81
65787,0.14
65788,0.05
65789,0.13
65790,0.05
65791,0.1
65792,0.96
65793,0.1
65794,0.13
65795,0.06
65796,0.03
65797,0.06
65798,0.42
65799,0.06
65800,0.33
65801,0.12
65802,0.39
65803,0.06
65804,0.11
65805,0.06
65806,0.1
65807,0.04
65808,0.19
65809,0.04
65810,0.11
65811,0.03
65812,0.02
65813,0.12
65814,0.06
65815,0.13
65816,0.03
65817,0.06
65818,0.14
65819,0.03
65820,0.09
65821,0.23
65822,0.03
65823,0.33
65824,0.03
65825,0.03
65826,0.12
65827,0.14
65828,0.3
65829,0.1
65830,0.04
65831,0.06
65832,0.5
65833,0.11
65834,0.08
65835,0.07
65836,0.15
65837,0.08
65838,0.03
65839,0.13
65840,0.19
65841,0.7
65842,0.07
65843,0.14
65844,0.29
65845,0.06
65846,0.13
65847,0.27
65848,0.09
65849,0.3
65850,0.17
65851,0.24
65852,0.37
65853,0.27
65854,0.03
65855,0.12
65856,0.12
65857,0.04
65858,0.14
65859,0.11
65860,0.84
65861,0.02
65862,0.2
65863,0.03
65864,0.11
65865,0.46
65866,0.05
65867,0.23
65868,0.18
65869,0.02
65870,0.02
65871,0.05
65872,0.16
65873,0.36
65874,0.03
65875,0.05
65876,0.24
65877,0.14
65878,0.47
65879,0.03
65880,0.41
65881,0.03
65882,0.11
65883,0.16
65884,0.92
65885,0.14
65886,0.04
65887,0.18
65888,0.31
65889,0.27
65890,0.02
65891,0.15
65892,0.85
65893,0.09
65894,0.33
65895,0.04
65896,0.4
65897,0.06
65898,0.11
65899,0.25
65900,0.21
65901,0.05
65902,0.14
65903,0.12
65904,0.12
65905,0.17
65906,0.8
65907,0.2
65908,0.07
65909,0.12
65910,0.04
65911,0.02
65912,0.28
65913,0.1
65914,0.31
65915,0.04
65916,0.2
65917,0.09
65918,0.26
65919,0.22
65920,0.32
65921,0.12
65922,0.43
65923,0.02
65924,0.19
65925,0.31
65926,0.03
65927,0.18
65928,0.32
65929,0.03
65930,0.08
65931,0.22
65932,0.3
65933,0.11
65934,0.1
65935,0.09
65936,0.34
65937,0.25
65938,0.14
65939,0.16
65940,0.03
65941,0.39
65942,0.03
65943,0.07
65944,0.02
65945,0.11
65946,0.09
65947,0.29
65948,0.02
65949,0.88
65950,0.9
65951,0.35
65952,0.04
65953,0.12
65954,0.91
65955,0.36
65956,0.32
65957,0.12
65958,0.03
65959,0.04
65960,0.11
65961,0.11
65962,0.15
65963,0.1
65964,0.9
65965,0.15
65966,0.07
65967,0.03
65968,0.31
65969,0.1
65970,0.05
65971,0.97
65972,0.11
65973,0.06
65974,0.19
65975,0.06
65976,0.15
65977,0.1
65978,0.26
65979,0.98
65980,0.09
65981,0.13
65982,0.21
65983,0.13
65984,0.04
65985,0.89
65986,0.27
65987,0.11
65988,0.13
65989,0.06
65990,0.15
65991,0.08
65992,0.15
65993,0.02
65994,0.09
65995,0.26
65996,0.02
65997,0.16
65998,0.16
65999,0.19
66000,0.17
66001,0.97
66002,0.18
66003,0.11
66004,0.22
66005,0.1
66006,0.02
66007,0.02
66008,0.16
66009,0.91
66010,0.95
66011,0.96
66012,0.13
66013,0.24
66014,0.04
66015,0.02
66016,0.93
66017,0.16
66018,0.12
66019,0.21
66020,0.96
66021,0.84
66022,0.79
66023,0.04
66024,0.14
66025,0.12
66026,0.24
66027,0.35
66028,0.14
66029,0.78
66030,0.27
66031,0.27
66032,0.24
66033,0.04
66034,0.16
66035,0.35
66036,0.84
66037,0.16
66038,0.17
66039,0.03
66040,0.03
66041,0.36
66042,0.28
66043,0.92
66044,0.21
66045,0.36
66046,0.11
66047,0.1
66048,0.72
66049,0.23
66050,0.13
66051,0.13
66052,0.1
66053,0.11
66054,0.24
66055,0.03
66056,0.84
66057,0.11
66058,0.07
66059,0.03
66060,0.22
66061,0.06
66062,0.12
66063,0.28
66064,0.06
66065,0.1
66066,0.27
66067,0.23
66068,0.25
66069,0.13
66070,0.2
66071,0.6
66072,0.64
66073,0.06
66074,0.11
66075,0.95
66076,0.34
66077,0.06
66078,0.04
66079,0.12
66080,0.6
66081,0.13
66082,0.04
66083,0.31
66084,0.15
66085,0.04
66086,0.1
66087,0.31
66088,0.08
66089,0.02
66090,0.98
66091,0.17
66092,0.14
66093,0.2
66094,0.02
66095,0.94
66096,0.12
66097,0.73
66098,0.15
66099,0.03
66100,0.04
66101,0.11
66102,0.41
66103,0.13
66104,0.11
66105,0.12
66106,0.24
66107,0.25
66108,1.0
66109,0.05
66110,0.06
66111,0.03
66112,0.94
66113,0.08
66114,0.15
66115,0.08
66116,0.04
66117,0.23
66118,0.03
66119,0.14
66120,0.12
66121,0.3
66122,0.26
66123,0.11
66124,0.26
66125,0.08
66126,0.06
66127,0.08
66128,0.23
66129,0.23
66130,0.13
66131,0.21
66132,0.02
66133,0.23
66134,0.04
66135,0.13
66136,0.02
66137,0.16
66138,0.15
66139,0.06
66140,0.12
66141,0.04
66142,0.27
66143,0.11
66144,0.69
66145,0.29
66146,0.03
66147,0.23
66148,0.05
66149,0.27
66150,0.18
66151,0.13
66152,0.06
66153,0.05
66154,0.02
66155,0.13
66156,0.78
66157,0.1
66158,0.29
66159,0.04
66160,0.14
66161,0.09
66162,0.05
66163,0.15
66164,0.05
66165,0.21
66166,0.92
66167,0.88
66168,0.26
66169,0.04
66170,0.89
66171,0.04
66172,0.48
66173,0.14
66174,0.31
66175,0.11
66176,0.11
66177,0.27
66178,0.13
66179,0.28
66180,0.16
66181,1.0
66182,0.09
66183,0.2
66184,0.03
66185,0.26
66186,0.48
66187,0.9
66188,0.16
66189,0.37
66190,0.12
66191,0.02
66192,0.27
66193,0.29
66194,0.12
66195,0.02
66196,0.17
66197,0.02
66198,0.06
66199,0.04
66200,0.25
66201,0.11
66202,0.04
66203,0.09
66204,0.09
66205,0.23
66206,0.08
66207,0.23
66208,0.02
66209,0.17
66210,0.22
66211,0.04
66212,0.14
66213,0.78
66214,0.09
66215,0.14
66216,0.14
66217,0.07
66218,0.05
66219,0.18
66220,0.23
66221,0.04
66222,0.37
66223,0.2
66224,0.94
66225,0.81
66226,0.13
66227,0.15
66228,0.94
66229,0.08
66230,0.83
66231,0.02
66232,0.22
66233,0.14
66234,0.2
66235,0.03
66236,0.02
66237,0.92
66238,0.02
66239,0.09
66240,0.1
66241,0.94
66242,0.07
66243,0.85
66244,0.05
66245,0.02
66246,0.24
66247,0.07
66248,0.03
66249,0.14
66250,0.13
66251,0.02
66252,0.22
66253,0.2
66254,0.07
66255,0.18
66256,0.09
66257,0.34
66258,0.89
66259,0.96
66260,0.05
66261,0.15
66262,0.07
66263,0.07
66264,0.88
66265,0.04
66266,0.05
66267,0.04
66268,0.04
66269,0.06
66270,0.16
66271,0.07
66272,0.41
66273,0.1
66274,0.19
66275,0.13
66276,0.19
66277,0.03
66278,0.09
66279,0.16
66280,0.07
66281,0.08
66282,0.16
66283,0.13
66284,0.09
66285,0.29
66286,0.17
66287,0.32
66288,0.31
66289,0.3
66290,0.34
66291,0.08
66292,0.11
66293,0.63
66294,0.07
66295,0.02
66296,0.03
66297,0.04
66298,0.12
66299,0.23
66300,0.12
66301,0.11
66302,0.02
66303,0.03
66304,0.16
66305,0.1
66306,0.04
66307,0.28
66308,0.02
66309,0.78
66310,0.36
66311,0.08
66312,0.1
66313,0.14
66314,0.81
66315,0.28
66316,0.25
66317,0.03
66318,0.02
66319,0.22
66320,0.03
66321,0.21
66322,0.08
66323,0.46
66324,0.08
66325,0.02
66326,0.15
66327,0.25
66328,0.15
66329,0.13
66330,0.42
66331,0.09
66332,0.02
66333,0.17
66334,0.04
66335,0.1
66336,0.17
66337,0.06
66338,0.29
66339,0.14
66340,0.93
66341,0.42
66342,0.03
66343,0.1
66344,0.32
66345,0.25
66346,0.27
66347,0.04
66348,0.19
66349,0.14
66350,0.04
66351,0.2
66352,0.28
66353,0.78
66354,0.1
66355,0.02
66356,0.33
66357,0.27
66358,0.17
66359,0.9
66360,0.03
66361,0.08
66362,0.11
66363,0.43
66364,0.03
66365,0.09
66366,0.27
66367,0.09
66368,0.28
66369,0.21
66370,0.11
66371,0.29
66372,0.89
66373,0.7
66374,0.07
66375,0.09
66376,0.03
66377,0.44
66378,0.14
66379,0.11
66380,0.16
66381,0.04
66382,0.2
66383,0.86
66384,0.06
66385,0.29
66386,0.92
66387,0.21
66388,0.1
66389,0.08
66390,0.07
66391,0.92
66392,0.81
66393,0.09
66394,0.13
66395,0.11
66396,0.32
66397,0.99
66398,0.18
66399,0.98
66400,0.95
66401,0.2
66402,0.62
66403,0.2
66404,0.1
66405,0.29
66406,0.06
66407,0.34
66408,0.2
66409,0.16
66410,0.07
66411,0.26
66412,0.05
66413,0.49
66414,0.08
66415,0.08
66416,0.03
66417,0.08
66418,0.35
66419,0.24
66420,0.32
66421,0.16
66422,0.21
66423,0.14
66424,0.87
66425,0.1
66426,0.22
66427,0.02
66428,0.93
66429,0.02
66430,0.22
66431,0.1
66432,0.7
66433,0.23
66434,0.08
66435,0.15
66436,0.82
66437,0.22
66438,0.86
66439,0.04
66440,0.12
66441,0.13
66442,0.12
66443,0.21
66444,0.05
66445,0.13
66446,0.07
66447,0.31
66448,0.14
66449,0.82
66450,0.02
66451,0.03
66452,0.25
66453,0.04
66454,0.34
66455,0.14
66456,0.82
66457,0.16
66458,0.04
66459,0.18
66460,0.03
66461,0.18
66462,0.27
66463,0.06
66464,0.1
66465,0.29
66466,0.28
66467,0.11
66468,0.05
66469,0.25
66470,0.02
66471,0.27
66472,0.08
66473,0.15
66474,0.3
66475,0.12
66476,0.08
66477,0.06
66478,0.11
66479,0.03
66480,0.11
66481,0.05
66482,0.3
66483,0.03
66484,0.19
66485,0.13
66486,0.2
66487,0.03
66488,0.33
66489,0.06
66490,0.08
66491,0.11
66492,0.22
66493,0.72
66494,0.16
66495,0.14
66496,0.97
66497,0.03
66498,0.09
66499,0.28
66500,0.02
66501,0.06
66502,0.02
66503,0.06
66504,0.25
66505,0.87
66506,0.1
66507,0.06
66508,0.02
66509,0.33
66510,0.2
66511,0.13
66512,0.08
66513,0.11
66514,0.05
66515,0.13
66516,0.26
66517,0.26
66518,0.89
66519,0.02
66520,0.13
66521,0.15
66522,0.06
66523,0.3
66524,0.04
66525,0.02
66526,0.31
66527,0.02
66528,0.51
66529,0.27
66530,0.23
66531,0.03
66532,0.18
66533,0.09
66534,0.02
66535,0.14
66536,0.12
66537,0.06
66538,0.28
66539,0.08
66540,0.38
66541,0.36
66542,0.13
66543,0.68
66544,0.07
66545,0.04
66546,0.2
66547,0.07
66548,0.09
66549,0.35
66550,0.32
66551,0.04
66552,0.04
66553,0.2
66554,0.14
66555,0.08
66556,0.34
66557,0.05
66558,0.06
66559,0.12
66560,0.05
66561,0.05
66562,0.11
66563,0.16
66564,0.24
66565,0.02
66566,0.04
66567,0.09
66568,0.21
66569,0.31
66570,0.83
66571,0.15
66572,0.18
66573,0.1
66574,0.02
66575,0.02
66576,0.19
66577,0.18
66578,0.91
66579,0.91
66580,0.14
66581,0.07
66582,0.08
66583,0.04
66584,0.3
66585,0.08
66586,0.22
66587,0.02
66588,0.27
66589,0.1
66590,0.33
66591,0.17
66592,0.04
66593,0.13
66594,0.14
66595,0.21
66596,0.09
66597,0.92
66598,0.17
66599,0.09
66600,0.27
66601,0.06
66602,0.03
66603,0.2
66604,0.16
66605,0.07
66606,0.07
66607,0.02
66608,0.03
66609,0.05
66610,0.22
66611,0.03
66612,0.16
66613,0.04
66614,0.17
66615,0.09
66616,0.1
66617,0.02
66618,0.13
66619,0.15
66620,0.21
66621,0.05
66622,0.1
66623,0.22
66624,0.13
66625,0.13
66626,0.07
66627,0.3
66628,0.03
66629,0.02
66630,0.16
66631,0.27
66632,0.14
66633,0.18
66634,0.74
66635,0.07
66636,0.11
66637,0.17
66638,0.04
66639,0.09
66640,0.41
66641,0.92
66642,0.04
66643,0.17
66644,0.02
66645,0.28
66646,0.19
66647,0.09
66648,0.1
66649,0.03
66650,0.05
66651,0.05
66652,0.15
66653,0.09
66654,0.07
66655,0.13
66656,0.02
66657,0.25
66658,0.11
66659,0.64
66660,0.24
66661,0.87
66662,0.06
66663,0.29
66664,0.03
66665,0.05
66666,0.09
66667,0.05
66668,0.05
66669,0.04
66670,0.31
66671,0.1
66672,0.17
66673,0.2
66674,0.03
66675,0.22
66676,0.13
66677,0.13
66678,0.14
66679,0.29
66680,0.1
66681,0.17
66682,0.03
66683,0.05
66684,0.35
66685,0.12
66686,0.22
66687,0.11
66688,0.04
66689,0.02
66690,0.06
66691,0.05
66692,0.09
66693,0.46
66694,0.18
66695,0.04
66696,0.32
66697,0.3
66698,0.35
66699,0.14
66700,0.14
66701,0.23
66702,0.31
66703,0.95
66704,0.33
66705,0.06
66706,0.09
66707,0.26
66708,0.21
66709,0.11
66710,0.05
66711,0.79
66712,0.2
66713,0.04
66714,0.02
66715,0.11
66716,0.03
